Date,Adj Close,Returns
6/12/2014,7649.899902,0.003017634
6/13/2014,7542.100098,-0.014191892
6/16/2014,7533.549805,-0.001134318
6/17/2014,7631.700195,0.012944298
6/18/2014,7558.200195,-0.009677558
6/19/2014,7540.700195,-0.002318051
6/20/2014,7511.450195,-0.003886493
6/23/2014,7493.350098,-0.002412575
6/24/2014,7580.200195,0.011523637
6/25/2014,7569.25,-0.001445623
6/26/2014,7493.200195,-0.010098019
6/27/2014,7508.799805,0.002079671
6/30/2014,7611.350098,0.013564927
7/1/2014,7634.700195,0.003063104
7/2/2014,7725.149902,0.011777557
7/3/2014,7714.799805,-0.001340691
7/4/2014,7751.600098,0.00475875
7/7/2014,7787.149902,0.00457564
7/8/2014,7623.200195,-0.021278672
7/9/2014,7585,-0.005023642
7/10/2014,7567.75,-0.002276815
7/11/2014,7459.600098,-0.014393991
7/14/2014,7454.149902,-0.000730895
7/15/2014,7526.649902,0.009679132
7/16/2014,7624.399902,0.012903575
7/17/2014,7640.450195,0.002102909
7/18/2014,7663.899902,0.003064452
7/21/2014,7684.200195,0.002645318
7/22/2014,7767.850098,0.010827135
7/23/2014,7795.75,0.00358528
7/24/2014,7830.600098,0.004460435
7/25/2014,7790.450195,-0.005140498
7/28/2014,7748.700195,-0.005373537
7/30/2014,7791.399902,0.005495436
7/31/2014,7721.299805,-0.00903783
8/1/2014,7602.600098,-0.015492411
8/4/2014,7683.649902,0.010604375
8/5/2014,7746.549805,0.008152876
8/6/2014,7672.049805,-0.009663728
8/7/2014,7649.25,-0.002976226
8/8/2014,7568.549805,-0.010606126
8/11/2014,7625.950195,0.007555453
8/12/2014,7727.049805,0.013170204
8/13/2014,7739.549805,0.001616387
8/14/2014,7791.700195,0.006715568
8/18/2014,7874.25,0.010538852
8/19/2014,7897.5,0.002948312
8/20/2014,7875.299805,-0.002814999
8/21/2014,7891.100098,0.0020043
8/22/2014,7913.200195,0.002796721
8/25/2014,7906.299805,-0.00087239
8/26/2014,7904.75,-0.000196041
8/27/2014,7936.049805,0.003951801
8/28/2014,7954.350098,0.002303315
9/1/2014,8027.700195,0.009179124
9/2/2014,8083.049805,0.006871167
9/3/2014,8114.600098,0.003895668
9/4/2014,8095.950195,-0.00230096
9/5/2014,8086.850098,-0.001124663
9/8/2014,8173.899902,0.010706841
9/9/2014,8152.950195,-0.00256629
9/10/2014,8094.100098,-0.007244436
9/11/2014,8085.700195,-0.00103832
9/12/2014,8105.5,0.00244575
9/15/2014,8042,-0.007865035
9/16/2014,7932.899902,-0.013659152
9/17/2014,7975.5,0.005355686
9/18/2014,8114.75,0.017309051
9/19/2014,8121.450195,0.00082534
9/22/2014,8146.299805,0.003055079
9/23/2014,8017.549805,-0.015930948
9/24/2014,8002.399902,-0.00189138
9/25/2014,7911.850098,-0.011379836
9/26/2014,7968.850098,0.007178556
9/29/2014,7958.899902,-0.001249417
9/30/2014,7964.799805,0.000741022
10/1/2014,7945.549805,-0.00241981
10/7/2014,7852.399902,-0.011792794
10/8/2014,7842.700195,-0.001236017
10/9/2014,7960.549805,0.014914881
10/10/2014,7859.950195,-0.012717799
10/13/2014,7884.25,0.003086829
10/14/2014,7864,-0.002571716
10/17/2014,7779.700195,0.004057219
10/20/2014,7879.399902,0.012733944
10/21/2014,7927.75,0.006117516
10/22/2014,7995.899902,0.008559635
10/27/2014,7991.700195,-0.000525371
10/28/2014,8027.600098,0.004482089
10/29/2014,8090.450195,0.007798762
10/30/2014,8169.200195,0.009686631
10/31/2014,8322.200195,0.018555658
11/3/2014,8324.150391,0.000234309
11/5/2014,8338.299805,0.00169836
11/7/2014,8337,-0.000155896
11/10/2014,8344.25,0.000869239
11/11/2014,8362.650391,0.00220273
11/12/2014,8383.299805,0.002466199
11/13/2014,8357.849609,-0.003040438
11/14/2014,8389.900391,0.003827478
11/17/2014,8430.75,0.004857088
11/18/2014,8425.900391,-0.000575394
11/19/2014,8382.299805,-0.005188025
11/20/2014,8401.900391,0.002335601
11/21/2014,8477.349609,0.008939938
11/24/2014,8530.150391,0.006209137
11/25/2014,8463.099609,-0.007891502
11/26/2014,8475.75,0.001493654
11/27/2014,8494.200195,0.002174456
11/28/2014,8588.25,0.011011389
12/1/2014,8555.900391,-0.003773841
12/2/2014,8524.700195,-0.003653294
12/3/2014,8537.650391,0.001517985
12/4/2014,8564.400391,0.003128282
12/5/2014,8538.299805,-0.003052221
12/8/2014,8438.25,-0.011786961
12/9/2014,8340.700195,-0.011627772
12/10/2014,8355.650391,0.001790834
12/11/2014,8292.900391,-0.007538229
12/12/2014,8224.099609,-0.008330954
12/15/2014,8219.599609,-0.000547322
12/16/2014,8067.600098,-0.018665446
12/17/2014,8029.799805,-0.004696456
12/18/2014,8159.299805,0.01599876
12/19/2014,8225.200195,0.008044279
12/22/2014,8324,0.011940272
12/23/2014,8267,-0.006871222
12/24/2014,8174.100098,-0.011301055
12/26/2014,8200.700195,0.003248909
12/29/2014,8246.299805,0.005545051
12/30/2014,8248.25,0.000236465
12/31/2014,8282.700195,0.004167969
1/5/2015,8378.400391,-0.002032904
1/6/2015,8127.350098,-0.030422083
1/7/2015,8102.100098,-0.00311163
1/8/2015,8234.599609,0.016221442
1/9/2015,8284.5,0.006041557
1/12/2015,8323,0.004636468
1/13/2015,8299.400391,-0.002839497
1/14/2015,8277.549805,-0.002636263
1/15/2015,8494.150391,0.02583073
1/16/2015,8513.799805,0.002310616
1/19/2015,8550.700195,0.00432482
1/20/2015,8695.599609,0.016803932
1/21/2015,8729.5,0.003890989
1/22/2015,8761.400391,0.00364766
1/23/2015,8835.599609,0.008433217
1/27/2015,8910.5,0.008441386
1/28/2015,8914.299805,0.00042635
1/29/2015,8952.349609,0.004259317
1/30/2015,8808.900391,-0.016153406
2/2/2015,8797.400391,-0.001306351
2/3/2015,8756.549805,-0.004654298
2/4/2015,8723.700195,-0.003758487
2/5/2015,8711.700195,-0.00137651
2/6/2015,8661.049805,-0.005831032
2/9/2015,8526.349609,-0.015674617
2/10/2015,8565.549805,0.004586999
2/11/2015,8627.400391,0.007194909
2/12/2015,8711.549805,0.009706479
2/13/2015,8805.5,0.010726817
2/16/2015,8809.349609,0.000437087
2/18/2015,8869.099609,0.006759668
2/19/2015,8895.299805,0.002949744
2/20/2015,8833.599609,-0.006960437
2/23/2015,8754.950195,-0.008943311
2/24/2015,8762.099609,0.000816281
2/25/2015,8767.25,0.000587631
2/26/2015,8683.849609,-0.009558255
2/27/2015,8844.599609,0.018342125
3/3/2015,8996.25,0.004400386
3/4/2015,8922.650391,-0.008214792
3/5/2015,8937.75,0.001690848
3/9/2015,8756.75,-0.020459048
3/10/2015,8712.049805,-0.005117729
3/11/2015,8699.950195,-0.001389802
3/12/2015,8776,0.008703422
3/13/2015,8647.75,-0.014721551
3/16/2015,8633.150391,-0.001689682
3/17/2015,8723.299805,0.010388095
3/18/2015,8685.900391,-0.004296518
3/19/2015,8634.650391,-0.005917843
3/20/2015,8570.900391,-0.007410433
3/23/2015,8550.900391,-0.002336204
3/24/2015,8542.950195,-0.000930182
3/25/2015,8530.799805,-0.001423283
3/26/2015,8342.150391,-0.022362097
3/27/2015,8341.400391,-8.99089E-05
3/30/2015,8492.299805,0.017928733
3/31/2015,8491,-0.000153069
4/1/2015,8586.25,0.011155308
4/6/2015,8659.900391,0.008541134
4/7/2015,8660.299805,4.61212E-05
4/8/2015,8714.400391,0.006227533
4/9/2015,8778.299805,0.00730587
4/10/2015,8780.349609,0.000233481
4/13/2015,8834,0.006091688
4/17/2015,8606,-0.011633232
4/20/2015,8448.099609,-0.018518117
4/21/2015,8377.75,-0.008362136
4/22/2015,8429.700195,0.006181825
4/23/2015,8398.299805,-0.003731926
4/24/2015,8305.25,-0.011141436
4/27/2015,8213.799805,-0.011072202
4/28/2015,8285.599609,0.008703378
4/29/2015,8239.75,-0.005549017
4/30/2015,8181.5,-0.007094496
5/4/2015,8331.950195,0.018222038
5/5/2015,8324.799805,-0.000858558
5/6/2015,8097,-0.027745365
5/7/2015,8057.299805,-0.004915134
5/8/2015,8191.5,0.016518543
5/11/2015,8325.25,0.016196034
5/12/2015,8126.950195,-0.024107342
5/13/2015,8235.450195,0.013262307
5/14/2015,8224.200195,-0.001366979
5/15/2015,8262.349609,0.004627952
5/18/2015,8373.650391,0.013380914
5/19/2015,8365.650391,-0.000955835
5/20/2015,8423.25,0.006861657
5/21/2015,8421,-0.000267153
5/22/2015,8458.950195,0.004496489
5/25/2015,8370.25,-0.010541323
5/26/2015,8339.349609,-0.003698524
5/27/2015,8334.599609,-0.000569751
5/28/2015,8319,-0.001873422
5/29/2015,8433.650391,0.013687647
6/1/2015,8433.400391,-2.96436E-05
6/2/2015,8236.450195,-0.023630609
6/3/2015,8135.100098,-0.012381404
6/4/2015,8130.649902,-0.000547186
6/5/2015,8114.700195,-0.001963603
6/8/2015,8044.149902,-0.008732149
6/9/2015,8022.399902,-0.00270749
6/10/2015,8124.450195,0.012640441
6/11/2015,7965.350098,-0.019777161
6/12/2015,7982.899902,0.002200845
6/15/2015,8013.899902,0.00387578
6/16/2015,8047.299805,0.004159085
6/17/2015,8091.549805,0.005483676
6/18/2015,8174.600098,0.010211515
6/19/2015,8224.950195,0.006140443
6/22/2015,8353.099609,0.015460439
6/23/2015,8381.549805,0.003400158
6/24/2015,8360.849609,-0.002472789
6/25/2015,8398,0.004433532
6/26/2015,8381.099609,-0.002014458
6/29/2015,8318.400391,-0.007509148
6/30/2015,8368.5,0.006004681
7/1/2015,8453.049805,0.010052643
7/2/2015,8444.900391,-0.000964545
7/3/2015,8484.900391,0.004725404
7/6/2015,8522.150391,0.004380543
7/7/2015,8510.799805,-0.00133278
7/8/2015,8363.049805,-0.017512753
7/9/2015,8328.549805,-0.004133822
7/10/2015,8360.549805,0.003834843
7/13/2015,8459.650391,0.011783657
7/14/2015,8454.099609,-0.000656363
7/15/2015,8523.799805,0.008210743
7/16/2015,8608.049805,0.009835561
7/17/2015,8609.849609,0.000209062
7/20/2015,8603.450195,-0.000743543
7/21/2015,8529.450195,-0.008638404
7/22/2015,8633.5,0.012125081
7/23/2015,8589.799805,-0.005074555
7/24/2015,8521.549805,-0.007977204
7/27/2015,8361,-0.019020189
7/28/2015,8337,-0.002874598
7/29/2015,8375.049805,0.004553585
7/30/2015,8421.799805,0.005566534
7/31/2015,8532.849609,0.013099816
8/3/2015,8543.049805,0.001194689
8/4/2015,8516.900391,-0.003065593
8/5/2015,8567.950195,0.005976049
8/6/2015,8588.650391,0.002413089
8/7/2015,8564.599609,-0.002804226
8/10/2015,8525.599609,-0.004564027
8/11/2015,8462.349609,-0.007446489
8/12/2015,8349.450195,-0.013431175
8/13/2015,8355.849609,0.000766154
8/14/2015,8518.549805,0.01928427
8/17/2015,8477.299805,-0.004854136
8/18/2015,8466.549805,-0.001268897
8/19/2015,8495.150391,0.003372376
8/20/2015,8372.75,-0.014513074
8/21/2015,8299.950195,-0.008732871
8/24/2015,7809,-0.0609726
8/25/2015,7880.700195,0.009139842
8/26/2015,7791.850098,-0.011338429
8/27/2015,7948.950195,0.019961541
8/28/2015,8001.950195,0.006645417
8/31/2015,7971.299805,-0.00383772
9/1/2015,7785.850098,-0.02353957
9/2/2015,7717,-0.008882309
9/3/2015,7823,0.013642425
9/4/2015,7655.049805,-0.021702577
9/7/2015,7558.799805,-0.012653114
9/8/2015,7688.25,0.016980768
9/9/2015,7818.600098,0.016812334
9/10/2015,7788.100098,-0.003908583
9/11/2015,7789.299805,0.000154032
9/14/2015,7872.25,0.010592945
9/15/2015,7829.100098,-0.005496344
9/16/2015,7899.149902,0.008907573
9/18/2015,7981.899902,0.01042132
9/21/2015,7977.100098,-0.000601517
9/22/2015,7812,-0.020913936
9/23/2015,7845.950195,0.004336487
9/24/2015,7868.5,0.002869947
9/28/2015,7795.700195,-0.009295122
9/29/2015,7843.299805,0.006087315
9/30/2015,7948.899902,0.013373903
10/1/2015,7950.899902,0.000251575
10/5/2015,8119.299805,0.020958802
10/6/2015,8152.899902,0.004129761
10/7/2015,8177.399902,0.00300056
10/8/2015,8129.350098,-0.005893258
10/9/2015,8189.700195,0.007396309
10/12/2015,8143.600098,-0.005644936
10/13/2015,8131.700195,-0.001462327
10/14/2015,8107.899902,-0.002931145
10/15/2015,8179.5,0.008792141
10/16/2015,8238.150391,0.007144828
10/19/2015,8275.049805,0.004469088
10/20/2015,8261.650391,-0.001620567
10/21/2015,8251.700195,-0.001205109
10/23/2015,8295.450195,0.005287932
10/26/2015,8260.549805,-0.004216048
10/27/2015,8232.900391,-0.003352778
10/28/2015,8171.200195,-0.007522569
10/29/2015,8111.75,-0.007302173
10/30/2015,8065.799805,-0.005680751
11/2/2015,8050.799805,-0.001861435
11/3/2015,8060.700195,0.001228984
11/4/2015,8040.200195,-0.002546443
11/5/2015,7955.450195,-0.01059673
11/6/2015,7954.299805,-0.000144614
11/9/2015,7915.200195,-0.004927652
11/10/2015,7783.350098,-0.016798137
11/13/2015,7762.25,-0.002714609
11/16/2015,7806.600098,0.005697302
11/17/2015,7837.549805,0.003956718
11/18/2015,7731.799805,-0.013584591
11/19/2015,7842.75,0.014247869
11/20/2015,7856.549805,0.001758016
11/23/2015,7849.25,-0.000929568
11/24/2015,7831.600098,-0.002251142
11/26/2015,7883.799805,0.006643152
11/27/2015,7942.700195,0.007443296
11/30/2015,7935.25,-0.000938433
12/1/2015,7954.899902,0.002473219
12/2/2015,7931.350098,-0.002964806
12/3/2015,7864.149902,-0.008508829
12/4/2015,7781.899902,-0.010513933
12/7/2015,7765.399902,-0.002122556
12/8/2015,7701.700195,-0.008236847
12/9/2015,7612.5,-0.011649476
12/10/2015,7683.299805,0.009257484
12/11/2015,7610.450195,-0.009526789
12/14/2015,7650.049805,0.00518983
12/15/2015,7700.899902,0.006625034
12/16/2015,7750.899902,0.006471761
12/17/2015,7844.350098,0.011984587
12/18/2015,7761.950195,-0.010559924
12/21/2015,7834.450195,0.009297084
12/22/2015,7786.100098,-0.006190595
12/23/2015,7865.950195,0.010203237
12/24/2015,7861.049805,-0.000623182
12/28/2015,7925.149902,0.008121074
12/29/2015,7928.950195,0.000479408
12/30/2015,7896.25,-0.00413268
12/31/2015,7946.350098,0.006324753
1/5/2016,7784.649902,-0.000853868
1/6/2016,7741,-0.005622955
1/7/2016,7568.299805,-0.022562432
1/8/2016,7601.350098,0.00435743
1/11/2016,7563.850098,-0.004945543
1/12/2016,7510.299805,-0.007104947
1/13/2016,7562.399902,0.006913201
1/14/2016,7536.799805,-0.003390924
1/15/2016,7437.799805,-0.013222583
1/18/2016,7351,-0.011738722
1/19/2016,7435.100098,0.011375685
1/20/2016,7309.299805,-0.01706456
1/21/2016,7276.799805,-0.004456305
1/22/2016,7422.450195,0.019818039
1/25/2016,7436.149902,0.001844011
1/27/2016,7437.75,0.000215155
1/28/2016,7424.649902,-0.001762851
1/29/2016,7563.549805,0.018535099
2/1/2016,7555.950195,-0.001005273
2/2/2016,7455.549805,-0.013376663
2/3/2016,7361.799805,-0.012654254
2/4/2016,7404,0.005715953
2/5/2016,7489.100098,0.011428248
2/8/2016,7387.25,-0.013693102
2/9/2016,7298.200195,-0.012127772
2/10/2016,7215.700195,-0.011368534
2/11/2016,6976.350098,-0.033733363
2/12/2016,6980.950195,0.000659167
2/15/2016,7162.950195,0.025736896
2/16/2016,7048.25,-0.016142575
2/17/2016,7108.450195,0.008504886
2/18/2016,7191.75,0.011650291
2/19/2016,7210.75,0.002638432
2/22/2016,7234.549805,0.003295165
2/23/2016,7109.549805,-0.01742921
2/24/2016,7018.700195,-0.01286088
2/25/2016,6970.600098,-0.006876725
2/26/2016,7029.75,0.008449825
2/29/2016,6987.049805,-0.006092736
3/1/2016,7222.299805,0.033115027
3/2/2016,7368.850098,0.020088235
3/3/2016,7475.600098,0.014382727
3/4/2016,7485.350098,0.001303393
3/8/2016,7485.299805,-6.71888E-06
3/9/2016,7531.799805,0.00619296
3/10/2016,7486.149902,-0.006079398
3/11/2016,7510.200195,0.003207489
3/14/2016,7538.75,0.003794263
3/15/2016,7460.600098,-0.010420533
3/16/2016,7498.75,0.005100487
3/17/2016,7512.549805,0.001838589
3/18/2016,7604.350098,0.012145535
3/21/2016,7704.25,0.01305166
3/22/2016,7714.899902,0.001381387
3/23/2016,7716.5,0.000207382
3/28/2016,7615.100098,-0.013227762
3/29/2016,7597,-0.002379699
3/30/2016,7735.200195,0.018027933
3/31/2016,7738.399902,0.00041357
4/1/2016,7713.049805,-0.003281261
4/4/2016,7758.799805,0.005913984
4/5/2016,7603.200195,-0.020258421
4/6/2016,7614.350098,0.001465401
4/7/2016,7546.450195,-0.008957358
4/8/2016,7555.200195,0.001158814
4/11/2016,7671.399902,0.015263022
4/12/2016,7708.950195,0.004882902
4/13/2016,7850.450195,0.018188863
4/18/2016,7914.700195,0.008150935
4/20/2016,7914.75,6.2927E-06
4/21/2016,7912.049805,-0.000341218
4/22/2016,7899.299805,-0.001612766
4/25/2016,7855.049805,-0.005617511
4/26/2016,7962.649902,0.013605234
4/27/2016,7979.899902,0.002164021
4/28/2016,7847.25,-0.016762716
4/29/2016,7849.799805,0.000324877
5/2/2016,7805.899902,-0.005608183
5/3/2016,7747,-0.007574174
5/4/2016,7706.549805,-0.00523508
5/5/2016,7735.5,0.003749532
5/6/2016,7733.450195,-0.000265022
5/9/2016,7866.049805,0.017000904
5/10/2016,7887.799805,0.002761232
5/11/2016,7848.850098,-0.004950201
5/12/2016,7900.399902,0.006546342
5/13/2016,7814.899902,-0.010881223
5/16/2016,7860.75,0.005849866
5/17/2016,7890.75,0.003809166
5/18/2016,7870.149902,-0.002614078
5/19/2016,7783.399902,-0.011083861
5/20/2016,7749.700195,-0.00433909
5/23/2016,7731.049805,-0.002409496
5/24/2016,7748.850098,0.002299795
5/25/2016,7934.899902,0.023726281
5/26/2016,8069.649902,0.01683936
5/27/2016,8156.649902,0.010723435
5/30/2016,8178.5,0.002675226
5/31/2016,8160.100098,-0.002252324
6/1/2016,8179.950195,0.002429626
6/2/2016,8218.950195,0.004756425
6/3/2016,8220.799805,0.000225017
6/6/2016,8201.049805,-0.002405333
6/7/2016,8266.450195,0.007943007
6/8/2016,8273.049805,0.000798042
6/9/2016,8203.599609,-0.008430186
6/10/2016,8170.049805,-0.00409803
6/13/2016,8110.600098,-0.007303145
6/14/2016,8108.850098,-0.00021579
6/15/2016,8206.599609,0.011982591
6/16/2016,8140.75,-0.008056348
6/17/2016,8170.200195,0.003611099
6/20/2016,8238.5,0.008324876
6/21/2016,8219.900391,-0.002260197
6/22/2016,8203.700195,-0.001972795
6/23/2016,8270.450195,0.008103649
6/24/2016,8088.600098,-0.02223327
6/27/2016,8094.700195,0.000753876
6/28/2016,8127.850098,0.004086897
6/29/2016,8204,0.009325392
6/30/2016,8287.75,0.010156681
7/1/2016,8328.349609,0.004886789
7/4/2016,8370.700195,0.005072226
7/5/2016,8335.950195,-0.004160026
7/7/2016,8337.900391,0.000233923
7/8/2016,8323.200195,-0.001764613
7/11/2016,8467.900391,0.017235771
7/12/2016,8521.049805,0.00625696
7/13/2016,8519.5,-0.000181896
7/14/2016,8565,0.005326478
7/15/2016,8541.400391,-0.002759157
7/18/2016,8508.700195,-0.003835782
7/19/2016,8528.549805,0.002330144
7/20/2016,8565.849609,0.004363986
7/21/2016,8510.099609,-0.006529675
7/22/2016,8541.200195,0.003647889
7/25/2016,8635.650391,0.010997493
7/26/2016,8590.650391,-0.005224581
7/27/2016,8615.799805,0.002923256
7/28/2016,8666.299805,0.005844214
7/29/2016,8638.5,-0.003212962
8/1/2016,8636.549805,-0.000225782
8/2/2016,8622.900391,-0.001581675
8/3/2016,8544.849609,-0.009092784
8/4/2016,8551.099609,0.000731167
8/5/2016,8683.150391,0.015324527
8/8/2016,8711.349609,0.003242317
8/9/2016,8678.25,-0.003806833
8/10/2016,8575.299805,-0.01193394
8/11/2016,8592.150391,0.001963086
8/17/2016,8624.049805,-0.002142866
8/18/2016,8673.25,0.005688787
8/19/2016,8666.900391,-0.000732359
8/22/2016,8629.150391,-0.004365165
8/23/2016,8632.599609,0.000399637
8/24/2016,8650.299805,0.002048291
8/25/2016,8592.200195,-0.006739142
8/26/2016,8572.549805,-0.002289622
8/29/2016,8607.450195,0.004062915
8/30/2016,8744.349609,0.015779603
8/31/2016,8786.200195,0.004774598
9/1/2016,8774.650391,-0.001315404
9/2/2016,8809.650391,0.003980829
9/6/2016,8943,0.015023347
9/7/2016,8917.950195,-0.002804982
9/8/2016,8952.5,0.003866701
9/9/2016,8866.700195,-0.009630114
9/12/2016,8715.599609,-0.01718823
9/14/2016,8726.599609,0.001261309
9/15/2016,8742.549805,0.001826099
9/16/2016,8779.849609,0.004257392
9/19/2016,8808.400391,0.003246577
9/20/2016,8775.900391,-0.003696483
9/21/2016,8777.150391,0.000142425
9/22/2016,8867.450195,0.010235493
9/23/2016,8831.549805,-0.004056776
9/26/2016,8723.049805,-0.01236159
9/27/2016,8706.400391,-0.001910493
9/28/2016,8745.150391,0.004440873
9/29/2016,8591.25,-0.017755062
9/30/2016,8611.150391,0.002313677
10/3/2016,8738.099609,0.014634809
10/4/2016,8769.150391,0.003547195
10/5/2016,8743.950195,-0.00287787
10/6/2016,8709.549805,-0.003941953
10/7/2016,8697.599609,-0.001373022
10/10/2016,8708.799805,0.001286906
10/13/2016,8573.349609,-0.015675477
10/14/2016,8583.400391,0.001171642
10/17/2016,8520.400391,-0.007366817
10/18/2016,8677.900391,0.018316275
10/19/2016,8659.099609,-0.002168863
10/20/2016,8699.400391,0.004643357
10/21/2016,8693.049805,-0.000730269
10/24/2016,8708.950195,0.001827421
10/25/2016,8691.299805,-0.002028752
10/26/2016,8615.25,-0.008788614
10/27/2016,8615.25,0
10/28/2016,8638,0.002637186
11/1/2016,8626.25,-0.001361195
11/2/2016,8514,-0.013098013
11/3/2016,8484.950195,-0.003417839
11/4/2016,8433.75,-0.006052516
11/7/2016,8497.049805,0.007477509
11/8/2016,8543.549805,0.005457568
11/9/2016,8432,-0.013142598
11/10/2016,8525.75,0.011057004
11/11/2016,8296.299805,-0.027281387
11/15/2016,8108.450195,-0.022902857
11/16/2016,8111.600098,0.000388396
11/17/2016,8079.950195,-0.00390944
11/18/2016,8074.100098,-0.000724289
11/21/2016,7929.100098,-0.018121871
11/22/2016,8002.299805,0.009189427
11/23/2016,8033.299805,0.003866402
11/24/2016,7965.5,-0.008475662
11/25/2016,8114.299805,0.018508197
11/28/2016,8126.899902,0.001551622
11/29/2016,8142.149902,0.001874726
11/30/2016,8224.5,0.010063244
12/1/2016,8192.900391,-0.003849531
12/2/2016,8086.799805,-0.013034895
12/5/2016,8128.75,0.005174082
12/6/2016,8143.149902,0.001769911
12/7/2016,8102.049805,-0.005059979
12/8/2016,8246.849609,0.01771417
12/9/2016,8261.75,0.001805168
12/12/2016,8170.799805,-0.01106963
12/13/2016,8221.799805,0.00622234
12/14/2016,8182.450195,-0.004797499
12/15/2016,8153.600098,-0.003532081
12/16/2016,8139.450195,-0.001736925
12/19/2016,8104.350098,-0.004321667
12/20/2016,8082.399902,-0.002712121
12/21/2016,8061.299805,-0.002614036
12/22/2016,7979.100098,-0.010249174
12/23/2016,7985.75,0.000833068
12/26/2016,7908.25,-0.009752185
12/27/2016,8032.850098,0.015632878
12/28/2016,8034.850098,0.000248947
12/29/2016,8103.600098,0.008520077
12/30/2016,8185.799805,0.010092503
1/2/2017,8179.5,-0.000769898
1/3/2017,8192.25,0.001557561
1/4/2017,8190.5,-0.000213639
1/5/2017,8273.799805,0.010118926
1/6/2017,8243.799805,-0.003632493
1/9/2017,8236.049805,-0.000940543
1/10/2017,8288.599609,0.006360193
1/11/2017,8380.650391,0.011044494
